USE [P5UsageStats]
GO

IF  EXISTS (SELECT * FROM sys.objects WHERE object_id = OBJECT_ID(N'[dbo].[FeatureType]') AND type in (N'U'))
DROP TABLE [dbo].[FeatureType]
GO

USE [P5UsageStats]
GO

SET ANSI_NULLS ON
GO

SET QUOTED_IDENTIFIER ON
GO

CREATE TABLE [dbo].[FeatureType](
	[Id]    [int] NOT NULL,
        [FeatureGroupId] [int] NOT NULL,
	[Name]  [nvarchar](100) NOT NULL,
 CONSTRAINT [PK_FeatureType] PRIMARY KEY CLUSTERED 
(
	[Id] ASC
)WITH (PAD_INDEX  = OFF, STATISTICS_NORECOMPUTE  = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS  = ON, ALLOW_PAGE_LOCKS  = ON) ON [PRIMARY]
Insert into FeatureType(Id, FeatureGroupId, Name) Values (19, 35, 'Acct_System_Acounts_BCS_Accounting');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (20, 35, 'Acct_System_Acounts_Beyond_Private_Ledger');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (21, 35, 'Acct_System_Acounts_BGL_Simple_Fund');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (22, 35, 'Acct_System_Acounts_BGL_Simple_Fund_360');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (23, 35, 'Acct_System_Acounts_BGL_Simple_Ledger');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (24, 35, 'Acct_System_Acounts_Business_Products_-_OFX_V1');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (25, 35, 'Acct_System_Acounts_Business_Products_-_OFX_V2');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (26, 35, 'Acct_System_Acounts_Business_Products_-_QIF');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (27, 35, 'Acct_System_Acounts_CaseWare');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (28, 35, 'Acct_System_Acounts_CA-Systems_GL');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (29, 35, 'Acct_System_Acounts_Catsoft_Ledgercat_2000');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (30, 35, 'Acct_System_Acounts_Cee-Data');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (31, 35, 'Acct_System_Acounts_Charter_QX');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (32, 35, 'Acct_System_Acounts_Class_Super');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (33, 35, 'Acct_System_Acounts_Class_Super_(Super-IP)');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (34, 35, 'Acct_System_Acounts_Comparto');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (35, 35, 'Acct_System_Acounts_Concept_Cash_Manager');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (36, 35, 'Acct_System_Acounts_Concept_Cash_Manager_2000');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (37, 35, 'Acct_System_Acounts_Coopers');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (38, 35, 'Acct_System_Acounts_Desktop_Super');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (39, 35, 'Acct_System_Acounts_EasyBooks');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (40, 35, 'Acct_System_Acounts_EasyBooks_NZ');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (41, 35, 'Acct_System_Acounts_Generic');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (42, 35, 'Acct_System_Acounts_Global_Accounting');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (43, 35, 'Acct_System_Acounts_HandiSoft_HandiLedger');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (44, 35, 'Acct_System_Acounts_HAPAS_Client_Accounting');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (45, 35, 'Acct_System_Acounts_iFirm');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (46, 35, 'Acct_System_Acounts_Intech');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (47, 35, 'Acct_System_Acounts_IRESS_Xplan');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (48, 35, 'Acct_System_Acounts_Kellogg_FRS');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (49, 35, 'Acct_System_Acounts_Ledger_Assistant');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (50, 35, 'Acct_System_Acounts_Ledger_Elite');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (51, 35, 'Acct_System_Acounts_Master_2000');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (52, 35, 'Acct_System_Acounts_MGL_General_Ledger');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (53, 35, 'Acct_System_Acounts_MYOB');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (54, 35, 'Acct_System_Acounts_MYOB_Accountants_Enterprise_Accounts');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (55, 35, 'Acct_System_Acounts_MYOB_Accountants_Enterprise_MAS');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (56, 35, 'Acct_System_Acounts_MYOB_Accountants_Office');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (57, 35, 'Acct_System_Acounts_MYOB_AO_(manual_posting)');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (58, 35, 'Acct_System_Acounts_MYOB_General_Journals');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (59, 35, 'Acct_System_Acounts_MYOB_General_Journals_(2012)');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (60, 35, 'Acct_System_Acounts_MYOB_Ledger');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (61, 35, 'Acct_System_Acounts_MYOB_SuperFund');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (62, 35, 'Acct_System_Acounts_MYOB_Transaction_Journals');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (63, 35, 'Acct_System_Acounts_Other');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (64, 35, 'Acct_System_Acounts_Praemium');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (65, 35, 'Acct_System_Acounts_Professional_Accounting_7');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (66, 35, 'Acct_System_Acounts_Professional_Accounting_XPA_8');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (67, 35, 'Acct_System_Acounts_Proflex');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (68, 35, 'Acct_System_Acounts_QuickBooks');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (69, 35, 'Acct_System_Acounts_QuickBooks_20072008');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (70, 35, 'Acct_System_Acounts_QuickBooks_20082009');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (71, 35, 'Acct_System_Acounts_Sage_50_Accounts');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (72, 35, 'Acct_System_Acounts_Sage_HandiSoft_SuperFund');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (73, 35, 'Acct_System_Acounts_SmartBooks_2000');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (74, 35, 'Acct_System_Acounts_SmartLink');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (75, 35, 'Acct_System_Acounts_Solution_6_MAS_(CLSY2K)');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (76, 35, 'Acct_System_Acounts_Solution_6_MAS_3_(CLS)');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (77, 35, 'Acct_System_Acounts_Solution_6_MAS_4.1_(CLS)');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (78, 35, 'Acct_System_Acounts_Solution_6_MAS_4.1_(MAS)');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (79, 35, 'Acct_System_Acounts_Supercorp_Superfund');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (80, 35, 'Acct_System_Acounts_Supercorp_Supervisor_II');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (81, 35, 'Acct_System_Acounts_superMate');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (82, 35, 'Acct_System_Acounts_Teletax_Ledger_Windows');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (83, 35, 'Acct_System_Acounts_The_Client_Accountant');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (84, 35, 'Acct_System_ASCII_CSV');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (85, 35, 'Acct_System_Attach');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (86, 35, 'Acct_System_Attach_5');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (87, 35, 'Acct_System_Attach_Business_Partner');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (88, 35, 'Acct_System_Attache_Business_Partner');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (89, 35, 'Acct_System_BCS_Accounting');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (90, 35, 'Acct_System_Beyond_Private_Ledger');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (91, 35, 'Acct_System_BGL_Simple_Fund');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (92, 35, 'Acct_System_BGL_Simple_Fund_360');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (93, 35, 'Acct_System_BGL_Simple_Ledger');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (94, 35, 'Acct_System_Business_Products_-_OFX_V1');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (95, 35, 'Acct_System_Business_Products_-_OFX_V2');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (96, 35, 'Acct_System_Business_Products_-_QIF');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (97, 35, 'Acct_System_CaseWare');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (98, 35, 'Acct_System_CA-Systems_GL');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (99, 35, 'Acct_System_Catsoft_Ledgercat_2000');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (100, 35, 'Acct_System_Cee-Data');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (101, 35, 'Acct_System_Charter_QX');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (102, 35, 'Acct_System_Class_Super');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (103, 35, 'Acct_System_Class_Super_(Super-IP)');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (104, 35, 'Acct_System_Comparto');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (105, 35, 'Acct_System_Concept_Cash_Manager');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (106, 35, 'Acct_System_Concept_Cash_Manager_2000');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (107, 35, 'Acct_System_Desktop_Super');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (108, 35, 'Acct_System_EasyBooks');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (109, 35, 'Acct_System_EasyBooks_NZ');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (110, 35, 'Acct_System_Generic');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (111, 35, 'Acct_System_Global_Accounting');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (112, 35, 'Acct_System_HandiSoft_HandiLedger');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (113, 35, 'Acct_System_HAPAS_Client_Accounting');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (114, 35, 'Acct_System_iFirm');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (115, 35, 'Acct_System_Intech');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (116, 35, 'Acct_System_IRESS_Xplan');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (117, 35, 'Acct_System_Kellogg_FRS');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (118, 35, 'Acct_System_Ledger_Assistant');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (119, 35, 'Acct_System_Ledger_Elite');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (120, 35, 'Acct_System_Master_2000');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (121, 35, 'Acct_System_MGL_General_Ledger');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (122, 35, 'Acct_System_MYOB');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (123, 35, 'Acct_System_MYOB_Accountants_Enterprise_Accounts');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (124, 35, 'Acct_System_MYOB_Accountants_Enterprise_MAS');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (125, 35, 'Acct_System_MYOB_Accountants_Office');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (126, 35, 'Acct_System_MYOB_AO_(manual_posting)');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (127, 35, 'Acct_System_MYOB_General_Journals');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (128, 35, 'Acct_System_MYOB_General_Journals_(2012)');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (129, 35, 'Acct_System_MYOB_Ledger');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (130, 35, 'Acct_System_MYOB_SuperFund');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (131, 35, 'Acct_System_MYOB_Transaction_Journals');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (132, 35, 'Acct_System_Other');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (133, 35, 'Acct_System_Praemium');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (134, 35, 'Acct_System_Professional_Accounting_7');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (135, 35, 'Acct_System_Professional_Accounting_XPA_8');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (136, 35, 'Acct_System_Proflex');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (137, 35, 'Acct_System_QuickBooks');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (138, 35, 'Acct_System_QuickBooks_20072008');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (139, 35, 'Acct_System_QuickBooks_20082009');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (140, 35, 'Acct_System_Sage_50_Accounts');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (141, 35, 'Acct_System_Sage_HandiSoft_SuperFund');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (142, 35, 'Acct_System_SmartBooks_2000');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (143, 35, 'Acct_System_SmartLink');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (144, 35, 'Acct_System_Solution_6_MAS_(CLSY2K)');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (145, 35, 'Acct_System_Solution_6_MAS_3_(CLS)');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (146, 35, 'Acct_System_Solution_6_MAS_4.1_(CLS)');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (147, 35, 'Acct_System_Solution_6_MAS_4.1_(MAS)');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (148, 35, 'Acct_System_Supercorp_Superfund');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (149, 35, 'Acct_System_Supercorp_Supervisor_II');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (150, 35, 'Acct_System_superMate');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (151, 35, 'Acct_System_Teletax_Ledger_Windows');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (152, 35, 'Acct_System_The_Client_Accountant');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (153, 33, 'Balance_Sheet_Report');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (154, 33, 'Balance_Sheet_Report_-_Set_up_Titles_and_Headings');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (155, 3, 'Budgets');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (156, 33, 'Business_Norm_Percentages_Report(View)');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (157, 33, 'Cash_Flow_Report_-_12_Months_Actual');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (158, 33, 'Cash_Flow_Report_-_Actual');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (159, 33, 'Cash_Flow_Report_-_Actual_Budget_and_Variance');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (160, 33, 'Cash_Flow_Report_-_Custom');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (161, 33, 'Cash_Flow_Report_-_From_Date_to_Date');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (162, 33, 'Cash_Flow_Report_-_Set_up_Titles_and_Headings');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (163, 36, 'Cash_Journals');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (164, 36, 'Cash_Journals(Home_Page)');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (165, 1, 'CCH_Export');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (166, 1, 'CCH_Import');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (167, 4, 'Check_In');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (168, 4, 'Check_In_DDE');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (169, 4, 'Check_Out');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (170, 4, 'Check_Out_(Scheduled)');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (171, 4, 'Check_Out_Send');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (172, 5, 'Client_Files_Received');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (173, 5, 'Client_Files_Sent');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (174, 6, 'Client_Groups');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (175, 7, 'Client_Types');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (176, 33, 'Coding_Report');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (177, 8, 'Combine_Bank_Accounts');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (178, 9, 'Combine_Manual_Bank_Accounts');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (179, 10, 'Custom_Documents');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (180, 33, 'Detailed_Bank_Reconciliation');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (181, 33, 'Detailed_System_Download_Report');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (182, 11, 'Divisions');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (183, 12, 'Do_Coding');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (184, 12, 'Do_Coding(Homepage)');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (185, 33, 'Download_Log_Report');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (186, 13, 'Edit_Superfund_Dissection');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (187, 13, 'Edit_Superfund_Journal');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (188, 13, 'Edit_Superfund_Memorisation');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (189, 13, 'Edit_Superfund_Payee');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (190, 13, 'Edit_Superfund_Transaction');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (191, 14, 'Email_Signature');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (192, 33, 'Exception_Report');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (193, 3, 'Export_Budgets');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (194, 15, 'Export_Charges_APS');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (195, 15, 'Export_Charges_HandiLedger');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (196, 15, 'Export_Charges_MYOB');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (197, 15, 'Export_Charges_MYOBAO');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (198, 15, 'Export_Charges_Other');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (199, 16, 'Find_and_Replace');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (200, 25, 'Graphs_-_Set_up_Titles_and_Headings');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (201, 33, 'GST_Audit_Trail');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (202, 17, 'Historic_Transactions');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (203, 17, 'Historic_Transactions_CSV');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (204, 39, 'Historical_Entries');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (205, 17, 'Historical_Transactions');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (206, 17, 'Historical_Transactions_CSV');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (207, 3, 'Import_Budgets');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (208, 18, 'Jobs');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (209, 33, 'Ledger_Report');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (210, 33, 'List_System_Bank_Accounts');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (211, 33, 'List_System_Client_Report_Options');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (212, 33, 'List_System_Clients_by_Staff_Member');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (213, 33, 'List_Unpresented_Items');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (214, 19, 'Load_BAS_Template');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (215, 20, 'Maintain_Chart');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (216, 21, 'Manual_Entries');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (217, 21, 'Manual_Transactions');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (218, 22, 'Memorised_Entries');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (219, 37, 'No_of_Actual_Bank_Accounts');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (220, 37, 'No_of_Admin_DualAccountingSystems');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (221, 37, 'No_of_Client_Files');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (222, 37, 'No_of_Client_Files_(Archived)');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (223, 37, 'No_of_Client_Files_(Foreign)');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (224, 37, 'No_of_Client_Files_(Prospects)');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (225, 37, 'No_of_Client_Files_with_Divisions');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (226, 37, 'No_of_Client_Files_with_Jobs');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (227, 37, 'No_of_Client_Files_with_Manual_Bank_Accounts');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (228, 37, 'No_of_Client_Files_with_Memorised_Entries');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (229, 37, 'No_of_Client_Files_with_Payees');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (230, 37, 'No_of_Client_Files_with_Provisional_Bank_Accounts');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (231, 37, 'No_of_Client_Groups');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (232, 37, 'No_of_Client_Types');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (233, 37, 'No_of_Manual_Bank_Accounts');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (234, 37, 'No_of_User_Resets');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (235, 37, 'No_of_Users');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (236, 40, 'Non-Transferring_Journals_-_GST_Journals');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (237, 40, 'Non-Transferring_Journals_-_GST_Journals(Home_Page)');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (238, 40, 'Non-Transferring_Journals_-_Stock_Adjustment_Journals');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (239, 40, 'Non-Transferring_Journals_-_Stock_Adjustment_Journals(Home_Page)');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (240, 40, 'Non-Transferring_Journals_-_Year_End_Adjustments');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (241, 40, 'Non-Transferring_Journals_-_Year_End_Adjustments(Home_Page)');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (242, 23, 'Notes_DDE_Import');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (243, 23, 'Notes_Email');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (244, 23, 'Notes_File');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (245, 23, 'Notes_Import');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (246, 25, 'One_Page_Summary_Graph');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (247, 26, 'Opening_Balances');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (248, 26, 'Opening_Balances(Home_Page)');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (249, 27, 'Payees');
Insert into FeatureType(Id, FeatureGroupId, Name) Values (250, 28, 'Practice_Logo');
