USE [P5UsageStats]
GO

IF  EXISTS (SELECT * FROM sys.objects WHERE object_id = OBJECT_ID(N'[dbo].[Report]') AND type in (N'U'))
DROP TABLE [dbo].[Report]
GO

USE [P5UsageStats]
GO

SET ANSI_NULLS ON
GO

SET QUOTED_IDENTIFIER ON
GO

CREATE TABLE [dbo].[Report](
	[Id] [int] NOT NULL,
        [ReportGroupId] [int] NOT NULL, 
	[Name] [nvarchar](100) NOT NULL,
 CONSTRAINT [PK_Report] PRIMARY KEY CLUSTERED 
(
	[Id] ASC
)WITH (PAD_INDEX  = OFF, STATISTICS_NORECOMPUTE  = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS  = ON, ALLOW_PAGE_LOCKS  = ON) ON [PRIMARY]
Insert into Report(Id, ReportGroupId, Name) values (22, 3, 'Cash_Flow_-_12_Months_Budget');
Insert into Report(Id, ReportGroupId, Name) values (23, 3, 'Cash_Flow_-_Actual');
Insert into Report(Id, ReportGroupId, Name) values (24, 3, 'Cash_Flow_-_Actual_and_Budget');
Insert into Report(Id, ReportGroupId, Name) values (25, 3, 'Cash_Flow_-_Actual_Budget_and_Variance');
Insert into Report(Id, ReportGroupId, Name) values (26, 3, 'Cash_Flow_-_Budget_Remaining');
Insert into Report(Id, ReportGroupId, Name) values (27, 3, 'Cash_Flow_-_Date_to_Date');
Insert into Report(Id, ReportGroupId, Name) values (28, 3, 'Cash_Flow_-_This_Year_Last_Year_and_Variance');
Insert into Report(Id, ReportGroupId, Name) values (29, 3, 'Cash_Flow_Export');
Insert into Report(Id, ReportGroupId, Name) values (30, 3, 'Cash_Flow_Multiple_Periods');
Insert into Report(Id, ReportGroupId, Name) values (31, 3, 'Cash_Flow_Single_Period');
Insert into Report(Id, ReportGroupId, Name) values (32, 20, 'Client_File_Access_Control');
Insert into Report(Id, ReportGroupId, Name) values (33, 20, 'Client_Header');
Insert into Report(Id, ReportGroupId, Name) values (34, 20, 'Client_Home_Report');
Insert into Report(Id, ReportGroupId, Name) values (35, 20, 'Client_Status_Report');
Insert into Report(Id, ReportGroupId, Name) values (36, 20, 'Client_Type_Header');
Insert into Report(Id, ReportGroupId, Name) values (37, 20, 'Clients_Report');
Insert into Report(Id, ReportGroupId, Name) values (38, 1, 'Coding');
Insert into Report(Id, ReportGroupId, Name) values (39, 1, 'Coding_-_Anomalies');
Insert into Report(Id, ReportGroupId, Name) values (40, 1, 'Coding_-_Details_Only');
Insert into Report(Id, ReportGroupId, Name) values (41, 1, 'Coding_-_Standard');
Insert into Report(Id, ReportGroupId, Name) values (42, 1, 'Coding_-_Standard_with_Notes');
Insert into Report(Id, ReportGroupId, Name) values (43, 1, 'Coding_-_Two_Column');
Insert into Report(Id, ReportGroupId, Name) values (44, 1, 'Coding_-_Two_Column_with_Notes');
Insert into Report(Id, ReportGroupId, Name) values (45, 11, 'Coding_by_Job');
Insert into Report(Id, ReportGroupId, Name) values (46, 1, 'Coding_Optimisation_Report');
Insert into Report(Id, ReportGroupId, Name) values (47, 1, 'Coding_Report_Preview');
Insert into Report(Id, ReportGroupId, Name) values (48, 21, 'Custom_Document');
Insert into Report(Id, ReportGroupId, Name) values (49, 1, 'Detailed_Coding_by_Job');
Insert into Report(Id, ReportGroupId, Name) values (50, 14, 'Disk_Image_Documents');
Insert into Report(Id, ReportGroupId, Name) values (51, 14, 'Download_Log');
Insert into Report(Id, ReportGroupId, Name) values (52, 14, 'Download_Report');
Insert into Report(Id, ReportGroupId, Name) values (53, 12, 'Exception');
Insert into Report(Id, ReportGroupId, Name) values (54, 22, 'Foreign_Exchange_Report');
Insert into Report(Id, ReportGroupId, Name) values (55, 23, 'General_Report_Preview');
Insert into Report(Id, ReportGroupId, Name) values (56, 24, 'Group_Header');
Insert into Report(Id, ReportGroupId, Name) values (57, 8, 'GST_Allocation_Summary');
Insert into Report(Id, ReportGroupId, Name) values (58, 8, 'GST_Audit');
Insert into Report(Id, ReportGroupId, Name) values (59, 8, 'GST_calculation_sheet_372');
Insert into Report(Id, ReportGroupId, Name) values (60, 8, 'GST_Overrides');
Insert into Report(Id, ReportGroupId, Name) values (61, 8, 'GST_Reconciliation');
Insert into Report(Id, ReportGroupId, Name) values (62, 8, 'GST_Report_Preview');
Insert into Report(Id, ReportGroupId, Name) values (63, 8, 'GST_Return');
Insert into Report(Id, ReportGroupId, Name) values (64, 8, 'GST_Summary');
Insert into Report(Id, ReportGroupId, Name) values (65, 25, 'Income_and_Expenditure');
Insert into Report(Id, ReportGroupId, Name) values (66, 26, 'Latest_Charges');
Insert into Report(Id, ReportGroupId, Name) values (67, 2, 'Ledger');
Insert into Report(Id, ReportGroupId, Name) values (68, 2, 'Ledger_-_Detailed');
Insert into Report(Id, ReportGroupId, Name) values (69, 2, 'Ledger_-_Summarised');
Insert into Report(Id, ReportGroupId, Name) values (70, 12, 'List_Admin_Bank_Accounts');
Insert into Report(Id, ReportGroupId, Name) values (71, 12, 'List_Admin_Inactive_Bank_Accounts');
Insert into Report(Id, ReportGroupId, Name) values (72, 12, 'List_Bank_Accounts');
Insert into Report(Id, ReportGroupId, Name) values (73, 12, 'List_Charges');
Insert into Report(Id, ReportGroupId, Name) values (74, 12, 'List_Chart_of_Accounts');
Insert into Report(Id, ReportGroupId, Name) values (75, 12, 'List_Client_Report_Options');
Insert into Report(Id, ReportGroupId, Name) values (76, 12, 'List_Client_Types');
Insert into Report(Id, ReportGroupId, Name) values (77, 12, 'List_Clients_by_Staff_Member');
Insert into Report(Id, ReportGroupId, Name) values (78, 12, 'List_Divisions');
Insert into Report(Id, ReportGroupId, Name) values (79, 12, 'List_Entries');
Insert into Report(Id, ReportGroupId, Name) values (80, 12, 'List_Entries_(incl._Notes)');
Insert into Report(Id, ReportGroupId, Name) values (81, 12, 'List_Groups');
Insert into Report(Id, ReportGroupId, Name) values (82, 12, 'List_GST_Details');
Insert into Report(Id, ReportGroupId, Name) values (83, 12, 'List_Jobs');
Insert into Report(Id, ReportGroupId, Name) values (84, 12, 'List_Journals');
Insert into Report(Id, ReportGroupId, Name) values (85, 12, 'List_Manual_Bank_Accounts');
Insert into Report(Id, ReportGroupId, Name) values (86, 12, 'List_Memorisations');
Insert into Report(Id, ReportGroupId, Name) values (87, 12, 'List_Payees');
Insert into Report(Id, ReportGroupId, Name) values (88, 12, 'List_Provisional_Bank_Accounts');
Insert into Report(Id, ReportGroupId, Name) values (89, 12, 'List_Reports_Due');
Insert into Report(Id, ReportGroupId, Name) values (90, 12, 'List_Sub-groups');
Insert into Report(Id, ReportGroupId, Name) values (91, 12, 'Listings_Report_Preview');
Insert into Report(Id, ReportGroupId, Name) values (92, 27, 'Mail_Merge_(Email)_Summary');
Insert into Report(Id, ReportGroupId, Name) values (93, 27, 'Mail_Merge_(Print)_Summary');
Insert into Report(Id, ReportGroupId, Name) values (94, 28, 'Missing_Cheques');
Insert into Report(Id, ReportGroupId, Name) values (95, 14, 'Off-site_Download_Log');
Insert into Report(Id, ReportGroupId, Name) values (96, 28, 'One_Page_Summary');
Insert into Report(Id, ReportGroupId, Name) values (97, 9, 'Payee_Spending');
Insert into Report(Id, ReportGroupId, Name) values (98, 9, 'Payee_Spending_-_Detailed');
Insert into Report(Id, ReportGroupId, Name) values (99, 9, 'Payee_Spending_-_Summarised');
Insert into Report(Id, ReportGroupId, Name) values (100, 10, 'Payments');
Insert into Report(Id, ReportGroupId, Name) values (101, 4, 'Profit_and_Loss');
Insert into Report(Id, ReportGroupId, Name) values (102, 4, 'Profit_and_Loss_-_12_Months_Actual');
Insert into Report(Id, ReportGroupId, Name) values (103, 4, 'Profit_and_Loss_-_12_Months_Actual_or_Budget');
Insert into Report(Id, ReportGroupId, Name) values (104, 4, 'Profit_and_Loss_-_12_Months_Budget');
Insert into Report(Id, ReportGroupId, Name) values (105, 4, 'Profit_and_Loss_-_Actual');
Insert into Report(Id, ReportGroupId, Name) values (106, 4, 'Profit_and_Loss_-_Actual_and_Budget');
Insert into Report(Id, ReportGroupId, Name) values (107, 4, 'Profit_and_Loss_-_Actual_and_last_Year');
Insert into Report(Id, ReportGroupId, Name) values (108, 4, 'Profit_and_Loss_-_Actual_Budget_and_last_Year');
Insert into Report(Id, ReportGroupId, Name) values (109, 4, 'Profit_and_Loss_-_Actual_Budget_and_Variance');
Insert into Report(Id, ReportGroupId, Name) values (110, 4, 'Profit_and_Loss_-_Budget_Remaining');
Insert into Report(Id, ReportGroupId, Name) values (111, 4, 'Profit_and_Loss_-_Date_to_Date');
Insert into Report(Id, ReportGroupId, Name) values (112, 4, 'Profit_and_Loss_-_Export');
Insert into Report(Id, ReportGroupId, Name) values (113, 4, 'Profit_and_Loss_Multiple_Periods');
Insert into Report(Id, ReportGroupId, Name) values (114, 4, 'Profit_and_Loss_Single_Period');
Insert into Report(Id, ReportGroupId, Name) values (115, 28, 'Sales');
Insert into Report(Id, ReportGroupId, Name) values (116, 28, 'Scheduled_Reports_Summary');
Insert into Report(Id, ReportGroupId, Name) values (117, 28, 'Sort_Header');
Insert into Report(Id, ReportGroupId, Name) values (118, 28, 'Staff_Member_Header');
Insert into Report(Id, ReportGroupId, Name) values (119, 11, 'Summarised_Coding_by_Job');
Insert into Report(Id, ReportGroupId, Name) values (120, 14, 'Summary_Download_Report');
Insert into Report(Id, ReportGroupId, Name) values (121, 28, 'System_Accounts');
Insert into Report(Id, ReportGroupId, Name) values (122, 15, 'Tasks');
Insert into Report(Id, ReportGroupId, Name) values (123, 10, 'Taxable_Payments');
Insert into Report(Id, ReportGroupId, Name) values (124, 10, 'Taxable_Payments_-_Detailed');
Insert into Report(Id, ReportGroupId, Name) values (125, 10, 'Taxable_Payments_-_Summarised');
Insert into Report(Id, ReportGroupId, Name) values (126, 28, 'Test_Fax');
Insert into Report(Id, ReportGroupId, Name) values (127, 28, 'Total_Bank_Balance');
Insert into Report(Id, ReportGroupId, Name) values (128, 28, 'Trading_Results');
Insert into Report(Id, ReportGroupId, Name) values (129, 5, 'Trial_Balance');
Insert into Report(Id, ReportGroupId, Name) values (130, 28, 'Unpresented_Items');
Insert into Report(Id, ReportGroupId, Name) values (131, 8, 'VAT_Return');
Insert into Report(Id, ReportGroupId, Name) values (132, 28, 'ZZZ');

GO
